Replace Name,YOG,Course,Description,Department,Level,METCO,Race/Ethnicity Text,Gender
SDUNT235,2023,5041-001,AP Calculus 4 BC,MAT,H,,Asian,M
SDUNT235,2023,6051-001,AP Biology Lab,SCI,H,,Asian,M
SDUNT236,2023,5041-002,AP Calculus 4 BC,MAT,H,,Asian,M
SDUNT236,2023,4501-005,AP Psychology,HS,H,,Asian,M
SDUNT237,2023,5041-002,AP Calculus 4 BC,MAT,H,,Asian,F
SDUNT237,2023,2651-001,AP Italian,WL,H,,Asian,F
SDUNT237,2023,4501-001,AP Psychology,HS,H,,Asian,F
SDUNT237,2023,6071-004,AP Physics Lab,SCI,H,,Asian,F
SDUNT238,2023,5041-002,AP Calculus 4 BC,MAT,H,,White,M
SDUNT238,2023,4501-001,AP Psychology,HS,H,,White,M
SDUNT239,2023,5041-001,AP Calculus 4 BC,MAT,H,,White,M
SDUNT239,2023,6071-003,AP Physics Lab,SCI,H,,White,M
SDUNT239,2023,4401-001,AP European History,HS,H,,White,M
SDUNT240,2023,5041-001,AP Calculus 4 BC,MAT,H,,White,M
SDUNT240,2023,6071-002,AP Physics Lab,SCI,H,,White,M
SDUNT241,2023,5041-001,AP Calculus 4 BC,MAT,H,,Asian,M
SDUNT241,2023,6071-002,AP Physics Lab,SCI,H,,Asian,M
SDUNT241,2023,4501-006,AP Psychology,HS,H,,Asian,M
SDUNT242,2023,5041-002,AP Calculus 4 BC,MAT,H,,White,M
SDUNT242,2023,6051-002,AP Biology Lab,SCI,H,,White,M
SDUNT242,2023,4501-006,AP Psychology,HS,H,,White,M
SDUNT243,2023,5041-001,AP Calculus 4 BC,MAT,H,,Two or more races,F
SDUNT243,2023,6071-003,AP Physics Lab,SCI,H,,Two or more races,F
SDUNT243,2023,6061-003,AP Chemistry Lab,SCI,H,,Two or more races,F
SDUNT243,2023,1301-003,AP English 12,ELA,H,,Two or more races,F
SDUNT244,2023,5041-001,AP Calculus 4 BC,MAT,H,,Two or more races,M
SDUNT244,2023,6071-003,AP Physics Lab,SCI,H,,Two or more races,M
SDUNT244,2023,1301-003,AP English 12,ELA,H,,Two or more races,M
SDUNT245,2023,5041-001,AP Calculus 4 BC,MAT,H,,White,M
SDUNT245,2023,4561-002,AP Comparative Government,HS,H,,White,M
SDUNT245,2023,6071-001,AP Physics Lab,SCI,H,,White,M
SDUNT246,2023,5041-002,AP Calculus 4 BC,MAT,H,,White,F
SDUNT246,2023,6071-002,AP Physics Lab,SCI,H,,White,F
SDUNT246,2023,1301-002,AP English 12,ELA,H,,White,F
SDUNT247,2023,5041-001,AP Calculus 4 BC,MAT,H,,Asian,M
SDUNT247,2023,6051-001,AP Biology Lab,SCI,H,,Asian,M
SDUNT247,2023,4501-004,AP Psychology,HS,H,,Asian,M
SDUNT248,2023,5041-002,AP Calculus 4 BC,MAT,H,,Asian,F
SDUNT248,2023,4561-001,AP Comparative Government,HS,H,,Asian,F
SDUNT248,2023,4501-004,AP Psychology,HS,H,,Asian,F
SDUNT248,2023,1301-003,AP English 12,ELA,H,,Asian,F
SDUNT249,2023,5041-001,AP Calculus 4 BC,MAT,H,,White,F
SDUNT249,2023,6071-002,AP Physics Lab,SCI,H,,White,F
SDUNT250,2023,5041-001,AP Calculus 4 BC,MAT,H,,Asian,M
SDUNT250,2023,6071-003,AP Physics Lab,SCI,H,,Asian,M
SDUNT250,2023,2961-001,AP Chinese,WL,H,,Asian,M
SDUNT250,2023,4501-004,AP Psychology,HS,H,,Asian,M
SDUNT250,2023,1301-003,AP English 12,ELA,H,,Asian,M
SDUNT251,2023,2051-001,AP French,WL,H,,Hispanic/Latino,M
SDUNT251,2023,5041-004,AP Calculus 4 BC,MAT,H,,Hispanic/Latino,M
SDUNT251,2023,1301-003,AP English 12,ELA,H,,Hispanic/Latino,M
SDUNT251,2023,6071-004,AP Physics Lab,SCI,H,,Hispanic/Latino,M
SDUNT252,2023,2051-001,AP French,WL,H,,White,F
SDUNT252,2023,5081-006,AP Calculus 4 AB,MAT,H,,White,F
SDUNT252,2023,6051-002,AP Biology Lab,SCI,H,,White,F
SDUNT252,2023,4501-005,AP Psychology,HS,H,,White,F
SDUNT253,2023,2051-001,AP French,WL,H,,White,F
SDUNT253,2023,6051-001,AP Biology Lab,SCI,H,,White,F
SDUNT253,2023,5041-004,AP Calculus 4 BC,MAT,H,,White,F
SDUNT254,2024,2051-001,AP French,WL,H,,White,M
SDUNT255,2023,2051-001,AP French,WL,H,,White,F
SDUNT255,2023,5081-004,AP Calculus 4 AB,MAT,H,,White,F
SDUNT256,2023,2051-001,AP French,WL,H,,White,F
SDUNT256,2023,6071-002,AP Physics Lab,SCI,H,,White,F
SDUNT256,2023,1301-002,AP English 12,ELA,H,,White,F
SDUNT256,2023,4401-001,AP European History,HS,H,,White,F
SDUNT257,2024,2051-001,AP French,WL,H,,White,M
SDUNT258,2023,2051-001,AP French,WL,H,,White,M
SDUNT258,2023,4401-001,AP European History,HS,H,,White,M
SDUNT259,2024,2051-001,AP French,WL,H,,White,F
SDUNT259,2024,1291-002,AP English 11,ELA,H,,White,F
SDUNT259,2024,4301-001,AP US History,HS,H,,White,F
SDUNT260,2023,2051-001,AP French,WL,H,,Asian,F
SDUNT260,2023,5041-004,AP Calculus 4 BC,MAT,H,,Asian,F
SDUNT260,2023,4501-003,AP Psychology,HS,H,,Asian,F
SDUNT260,2023,6051-003,AP Biology Lab,SCI,H,,Asian,F
SDUNT260,2023,1301-003,AP English 12,ELA,H,,Asian,F
SDUNT261,2024,4301-005,AP US History,HS,H,,White,F
SDUNT261,2024,1291-002,AP English 11,ELA,H,,White,F
SDUNT262,2024,4301-005,AP US History,HS,H,,White,M
SDUNT263,2024,4301-005,AP US History,HS,H,,White,F
SDUNT263,2024,1291-003,AP English 11,ELA,H,,White,F
SDUNT264,2024,4301-005,AP US History,HS,H,,White,M
SDUNT264,2024,6061-003,AP Chemistry Lab,SCI,H,,White,M
SDUNT265,2024,4301-005,AP US History,HS,H,,White,F
SDUNT265,2024,6061-002,AP Chemistry Lab,SCI,H,,White,F
SDUNT266,2024,4301-005,AP US History,HS,H,,White,F
SDUNT266,2024,1291-004,AP English 11,ELA,H,,White,F
SDUNT267,2024,4301-005,AP US History,HS,H,,Asian,M
SDUNT267,2024,1291-006,AP English 11,ELA,H,,Asian,M
SDUNT267,2024,8131-001,AP Music Theory,MUS,H,,Asian,M
SDUNT268,2024,4301-005,AP US History,HS,H,,White,M
SDUNT269,2024,4301-005,AP US History,HS,H,,White,F
SDUNT270,2024,4301-005,AP US History,HS,H,,Asian,M
SDUNT270,2024,6061-002,AP Chemistry Lab,SCI,H,,Asian,M
SDUNT271,2024,4301-005,AP US History,HS,H,,White,F
SDUNT271,2024,6061-003,AP Chemistry Lab,SCI,H,,White,F
SDUNT272,2024,4301-005,AP US History,HS,H,,Asian,F
SDUNT272,2024,1291-003,AP English 11,ELA,H,,Asian,F
SDUNT273,2024,4301-005,AP US History,HS,H,,White,F
SDUNT273,2024,1291-006,AP English 11,ELA,H,,White,F
SDUNT274,2024,4301-005,AP US History,HS,H,,White,F
SDUNT274,2024,1291-002,AP English 11,ELA,H,,White,F
SDUNT274,2024,5051-005,AP Statistics,MAT,H,,White,F
SDUNT275,2024,4301-005,AP US History,HS,H,,Two or more races,F
SDUNT275,2024,1291-001,AP English 11,ELA,H,,Two or more races,F
SDUNT276,2024,4301-005,AP US History,HS,H,,White,F
SDUNT276,2024,1291-006,AP English 11,ELA,H,,White,F
SDUNT276,2024,6061-002,AP Chemistry Lab,SCI,H,,White,F
SDUNT277,2024,4301-005,AP US History,HS,H,,White,F
SDUNT277,2024,1291-006,AP English 11,ELA,H,,White,F
SDUNT278,2024,4301-005,AP US History,HS,H,,Two or more races,F
SDUNT279,2023,4561-002,AP Comparative Government,HS,H,,White,M
SDUNT279,2023,5041-004,AP Calculus 4 BC,MAT,H,,White,M
SDUNT279,2023,1301-003,AP English 12,ELA,H,,White,M
SDUNT280,2023,4561-002,AP Comparative Government,HS,H,,Black/African American,F
SDUNT280,2023,6051-001,AP Biology Lab,SCI,H,,Black/African American,F
SDUNT280,2023,5051-003,AP Statistics,MAT,H,,Black/African American,F
SDUNT280,2023,4501-004,AP Psychology,HS,H,,Black/African American,F
SDUNT281,2023,4561-001,AP Comparative Government,HS,H,,White,F
SDUNT281,2023,5081-005,AP Calculus 4 AB,MAT,H,,White,F
SDUNT281,2023,1301-001,AP English 12,ELA,H,,White,F
SDUNT282,2023,4561-001,AP Comparative Government,HS,H,,White,F
SDUNT282,2023,2961-001,AP Chinese,WL,H,,White,F
SDUNT282,2023,5081-006,AP Calculus 4 AB,MAT,H,,White,F
SDUNT282,2023,1301-001,AP English 12,ELA,H,,White,F
SDUNT283,2023,4561-002,AP Comparative Government,HS,H,,White,M
SDUNT283,2023,5041-004,AP Calculus 4 BC,MAT,H,,White,M
SDUNT283,2023,6051-003,AP Biology Lab,SCI,H,,White,M
SDUNT284,2023,4561-002,AP Comparative Government,HS,H,,White,F
SDUNT285,2023,4561-001,AP Comparative Government,HS,H,,Hispanic/Latino,M
SDUNT285,2023,6071-002,AP Physics Lab,SCI,H,,Hispanic/Latino,M
SDUNT285,2023,5041-003,AP Calculus 4 BC,MAT,H,,Hispanic/Latino,M
SDUNT286,2023,4561-001,AP Comparative Government,HS,H,,White,F
SDUNT286,2023,5041-004,AP Calculus 4 BC,MAT,H,,White,F
SDUNT287,2023,4561-002,AP Comparative Government,HS,H,,White,F
SDUNT287,2023,5081-005,AP Calculus 4 AB,MAT,H,,White,F
SDUNT287,2023,5051-003,AP Statistics,MAT,H,,White,F
SDUNT288,2023,4561-002,AP Comparative Government,HS,H,,Asian,M
SDUNT288,2023,5051-006,AP Statistics,MAT,H,,Asian,M
SDUNT289,2023,4561-001,AP Comparative Government,HS,H,,White,M
SDUNT289,2023,6051-001,AP Biology Lab,SCI,H,,White,M
SDUNT290,2023,4561-001,AP Comparative Government,HS,H,,White,F
SDUNT290,2023,1301-002,AP English 12,ELA,H,,White,F
SDUNT291,2023,4561-001,AP Comparative Government,HS,H,,White,F
SDUNT292,2023,4561-001,AP Comparative Government,HS,H,,White,F
SDUNT292,2023,5081-006,AP Calculus 4 AB,MAT,H,,White,F
SDUNT292,2023,6051-002,AP Biology Lab,SCI,H,,White,F
SDUNT293,2023,4561-001,AP Comparative Government,HS,H,,Two or more races,F
SDUNT293,2023,5081-005,AP Calculus 4 AB,MAT,H,,Two or more races,F
SDUNT293,2023,4501-004,AP Psychology,HS,H,,Two or more races,F
SDUNT294,2023,4561-001,AP Comparative Government,HS,H,,White,M
SDUNT294,2023,6071-003,AP Physics Lab,SCI,H,,White,M
SDUNT294,2023,5041-004,AP Calculus 4 BC,MAT,H,,White,M
SDUNT294,2023,1301-003,AP English 12,ELA,H,,White,M
SDUNT295,2023,4561-001,AP Comparative Government,HS,H,,White,F
SDUNT296,2023,4561-002,AP Comparative Government,HS,H,,White,F
SDUNT296,2023,5081-003,AP Calculus 4 AB,MAT,H,,White,F
SDUNT296,2023,6051-001,AP Biology Lab,SCI,H,,White,F
SDUNT297,2023,4561-002,AP Comparative Government,HS,H,,Asian,M
SDUNT297,2023,5081-005,AP Calculus 4 AB,MAT,H,,Asian,M
SDUNT297,2023,5051-006,AP Statistics,MAT,H,,Asian,M
SDUNT297,2023,1301-002,AP English 12,ELA,H,,Asian,M
SDUNT298,2023,4561-001,AP Comparative Government,HS,H,,Two or more races,M
SDUNT298,2023,4501-004,AP Psychology,HS,H,,Two or more races,M
SDUNT299,2023,4561-002,AP Comparative Government,HS,H,,White,M
SDUNT300,2024,4561-002,AP Comparative Government,HS,H,,Asian,M
SDUNT301,2024,1291-006,AP English 11,ELA,H,,White,F
SDUNT302,2024,1291-005,AP English 11,ELA,H,,White,F
SDUNT302,2024,4301-001,AP US History,HS,H,,White,F
SDUNT303,2024,1291-006,AP English 11,ELA,H,,Hispanic/Latino,F
SDUNT304,2024,1291-005,AP English 11,ELA,H,,Asian,F
SDUNT304,2024,5081-006,AP Calculus 4 AB,MAT,H,,Asian,F
SDUNT304,2024,4301-001,AP US History,HS,H,,Asian,F
SDUNT305,2024,1291-005,AP English 11,ELA,H,,Black/African American,F
SDUNT305,2024,4301-004,AP US History,HS,H,,Black/African American,F
SDUNT306,2024,1291-005,AP English 11,ELA,H,,Asian,M
SDUNT306,2024,2961-001,AP Chinese,WL,H,,Asian,M
SDUNT307,2024,1291-005,AP English 11,ELA,H,,Asian,M
SDUNT307,2024,5051-003,AP Statistics,MAT,H,,Asian,M
SDUNT307,2024,6061-001,AP Chemistry Lab,SCI,H,,Asian,M
SDUNT308,2024,1291-006,AP English 11,ELA,H,,White,M
SDUNT308,2024,4301-001,AP US History,HS,H,,White,M
SDUNT309,2024,1291-006,AP English 11,ELA,H,,White,M
SDUNT309,2024,4301-002,AP US History,HS,H,,White,M
SDUNT310,2024,1291-006,AP English 11,ELA,H,,White,F
SDUNT310,2024,4301-001,AP US History,HS,H,,White,F
SDUNT311,2024,1291-006,AP English 11,ELA,H,,White,F
SDUNT311,2024,4301-002,AP US History,HS,H,,White,F
SDUNT312,2024,1291-006,AP English 11,ELA,H,,White,M
SDUNT312,2024,4301-002,AP US History,HS,H,,White,M
SDUNT313,2024,1291-005,AP English 11,ELA,H,,White,F
SDUNT314,2024,1291-006,AP English 11,ELA,H,,White,F
SDUNT315,2024,1291-006,AP English 11,ELA,H,,White,M
SDUNT315,2024,4301-004,AP US History,HS,H,,White,M
SDUNT316,2024,1291-005,AP English 11,ELA,H,,White,M
SDUNT316,2024,4301-004,AP US History,HS,H,,White,M
SDUNT317,2024,1291-005,AP English 11,ELA,H,,White,M
SDUNT317,2024,4301-004,AP US History,HS,H,,White,M
SDUNT318,2024,1291-005,AP English 11,ELA,H,,Asian,M
SDUNT318,2024,5051-003,AP Statistics,MAT,H,,Asian,M
SDUNT319,2024,1291-005,AP English 11,ELA,H,,White,F
SDUNT320,2024,1291-005,AP English 11,ELA,H,,White,M
SDUNT320,2024,6061-003,AP Chemistry Lab,SCI,H,,White,M
SDUNT321,2024,1291-005,AP English 11,ELA,H,,Asian,F
SDUNT321,2024,6051-002,AP Biology Lab,SCI,H,,Asian,F
SDUNT321,2024,4301-001,AP US History,HS,H,,Asian,F
SDUNT321,2024,6061-003,AP Chemistry Lab,SCI,H,,Asian,F
SDUNT322,2024,1291-005,AP English 11,ELA,H,,White,F
SDUNT322,2024,5051-005,AP Statistics,MAT,H,,White,F
SDUNT323,2024,1291-005,AP English 11,ELA,H,,Asian,F
SDUNT324,2024,1291-005,AP English 11,ELA,H,,White,M
SDUNT324,2024,4301-001,AP US History,HS,H,,White,M
SDUNT325,2024,1291-006,AP English 11,ELA,H,,White,F
SDUNT325,2024,4301-002,AP US History,HS,H,,White,F
SDUNT326,2024,1291-006,AP English 11,ELA,H,,White,F
SDUNT327,2023,5081-004,AP Calculus 4 AB,MAT,H,,White,F
SDUNT328,2023,5081-005,AP Calculus 4 AB,MAT,H,,White,M
SDUNT329,2023,5081-005,AP Calculus 4 AB,MAT,H,,White,M
SDUNT329,2023,5051-006,AP Statistics,MAT,H,,White,M
SDUNT330,2023,5081-005,AP Calculus 4 AB,MAT,H,,Two or more races,M
SDUNT330,2023,1301-002,AP English 12,ELA,H,,Two or more races,M
SDUNT330,2023,4501-005,AP Psychology,HS,H,,Two or more races,M
SDUNT331,2023,5081-004,AP Calculus 4 AB,MAT,H,,White,F
SDUNT331,2023,5051-005,AP Statistics,MAT,H,,White,F
SDUNT331,2023,4501-001,AP Psychology,HS,H,,White,F
SDUNT332,2023,5081-004,AP Calculus 4 AB,MAT,H,,White,F
SDUNT332,2023,1301-002,AP English 12,ELA,H,,White,F
SDUNT332,2023,4501-003,AP Psychology,HS,H,,White,F
SDUNT333,2023,5081-005,AP Calculus 4 AB,MAT,H,,Hispanic/Latino,M
SDUNT333,2023,6071-004,AP Physics Lab,SCI,H,,Hispanic/Latino,M
SDUNT334,2023,5081-004,AP Calculus 4 AB,MAT,H,,White,F
SDUNT334,2023,4501-006,AP Psychology,HS,H,,White,F
SDUNT335,2023,5081-004,AP Calculus 4 AB,MAT,H,,White,F
SDUNT335,2023,2651-001,AP Italian,WL,H,,White,F
SDUNT335,2023,4501-005,AP Psychology,HS,H,,White,F
SDUNT336,2023,5081-004,AP Calculus 4 AB,MAT,H,,White,F
SDUNT337,2023,5081-005,AP Calculus 4 AB,MAT,H,,White,F
SDUNT337,2023,4501-005,AP Psychology,HS,H,,White,F
SDUNT338,2023,5081-004,AP Calculus 4 AB,MAT,H,,White,M
SDUNT338,2023,4501-003,AP Psychology,HS,H,,White,M
SDUNT339,2023,5081-004,AP Calculus 4 AB,MAT,H,,White,M
SDUNT339,2023,6051-002,AP Biology Lab,SCI,H,,White,M
SDUNT340,2023,5081-005,AP Calculus 4 AB,MAT,H,,Two or more races,F
SDUNT340,2023,4501-003,AP Psychology,HS,H,,Two or more races,F
SDUNT340,2023,6051-003,AP Biology Lab,SCI,H,,Two or more races,F
SDUNT341,2023,5081-004,AP Calculus 4 AB,MAT,H,,Hispanic/Latino,M
SDUNT341,2023,5051-006,AP Statistics,MAT,H,,Hispanic/Latino,M
SDUNT342,2023,5081-005,AP Calculus 4 AB,MAT,H,,White,M
SDUNT342,2023,6071-004,AP Physics Lab,SCI,H,,White,M
SDUNT343,2023,5081-005,AP Calculus 4 AB,MAT,H,,Hispanic/Latino,M
SDUNT344,2023,5081-005,AP Calculus 4 AB,MAT,H,,White,M
SDUNT344,2023,1301-001,AP English 12,ELA,H,,White,M
SDUNT344,2023,6061-002,AP Chemistry Lab,SCI,H,,White,M
SDUNT345,2023,5081-005,AP Calculus 4 AB,MAT,H,,White,M
SDUNT346,2023,5081-004,AP Calculus 4 AB,MAT,H,,White,M
SDUNT346,2023,6051-003,AP Biology Lab,SCI,H,,White,M
SDUNT346,2023,6061-002,AP Chemistry Lab,SCI,H,,White,M
SDUNT347,2023,5081-005,AP Calculus 4 AB,MAT,H,,White,M
SDUNT347,2023,5051-005,AP Statistics,MAT,H,,White,M
SDUNT348,2023,5081-004,AP Calculus 4 AB,MAT,H,,White,F
SDUNT348,2023,6051-003,AP Biology Lab,SCI,H,,White,F
SDUNT349,2023,5081-005,AP Calculus 4 AB,MAT,H,,Two or more races,M
SDUNT349,2023,2961-001,AP Chinese,WL,H,,Two or more races,M
SDUNT349,2023,6071-004,AP Physics Lab,SCI,H,,Two or more races,M
SDUNT350,2023,5081-005,AP Calculus 4 AB,MAT,H,,White,F
SDUNT350,2023,4501-006,AP Psychology,HS,H,,White,F
SDUNT351,2023,5081-004,AP Calculus 4 AB,MAT,H,,White,M
SDUNT351,2023,4501-001,AP Psychology,HS,H,,White,M
SDUNT352,2023,5081-004,AP Calculus 4 AB,MAT,H,,Two or more races,F
SDUNT352,2023,6051-003,AP Biology Lab,SCI,H,,Two or more races,F
SDUNT353,2023,5081-004,AP Calculus 4 AB,MAT,H,,White,F
SDUNT354,2023,5081-005,AP Calculus 4 AB,MAT,H,METCO,Black/African American,M
SDUNT354,2023,6071-003,AP Physics Lab,SCI,H,METCO,Black/African American,M
SDUNT355,2023,5081-004,AP Calculus 4 AB,MAT,H,,Two or more races,M
SDUNT355,2023,1301-002,AP English 12,ELA,H,,Two or more races,M
SDUNT355,2023,4501-005,AP Psychology,HS,H,,Two or more races,M
SDUNT356,2023,5081-005,AP Calculus 4 AB,MAT,H,,White,F
SDUNT357,2023,5081-004,AP Calculus 4 AB,MAT,H,,White,F
SDUNT357,2023,6051-002,AP Biology Lab,SCI,H,,White,F
SDUNT357,2023,4501-004,AP Psychology,HS,H,,White,F
SDUNT358,2023,5081-005,AP Calculus 4 AB,MAT,H,,Hispanic/Latino,M
SDUNT358,2023,5051-005,AP Statistics,MAT,H,,Hispanic/Latino,M
SDUNT359,2023,5081-005,AP Calculus 4 AB,MAT,H,,Asian,M
SDUNT359,2023,7131-001,AP History of Art,ART,H,,Asian,M
SDUNT360,2023,5081-004,AP Calculus 4 AB,MAT,H,,White,F
SDUNT360,2023,4501-003,AP Psychology,HS,H,,White,F
SDUNT360,2023,6051-003,AP Biology Lab,SCI,H,,White,F
SDUNT361,2023,5081-005,AP Calculus 4 AB,MAT,H,,White,F
SDUNT361,2023,4501-006,AP Psychology,HS,H,,White,F
SDUNT361,2023,6051-003,AP Biology Lab,SCI,H,,White,F
SDUNT362,2023,5081-005,AP Calculus 4 AB,MAT,H,,White,M
SDUNT362,2023,6071-001,AP Physics Lab,SCI,H,,White,M
SDUNT363,2023,5081-004,AP Calculus 4 AB,MAT,H,,White,M
SDUNT364,2023,5081-005,AP Calculus 4 AB,MAT,H,,Hispanic/Latino,M
SDUNT364,2023,5051-006,AP Statistics,MAT,H,,Hispanic/Latino,M
SDUNT365,2023,5081-004,AP Calculus 4 AB,MAT,H,,White,M
SDUNT365,2023,6051-002,AP Biology Lab,SCI,H,,White,M
SDUNT365,2023,6061-003,AP Chemistry Lab,SCI,H,,White,M
SDUNT366,2023,5081-005,AP Calculus 4 AB,MAT,H,,Asian,M
SDUNT366,2023,6071-003,AP Physics Lab,SCI,H,,Asian,M
SDUNT367,2023,5081-004,AP Calculus 4 AB,MAT,H,,White,F
SDUNT367,2023,4501-001,AP Psychology,HS,H,,White,F
SDUNT368,2023,5081-004,AP Calculus 4 AB,MAT,H,,White,F
SDUNT369,2023,5081-004,AP Calculus 4 AB,MAT,H,,Asian,F
SDUNT369,2023,4501-001,AP Psychology,HS,H,,Asian,F
SDUNT370,2023,6071-002,AP Physics Lab,SCI,H,,White,M
SDUNT370,2023,5041-003,AP Calculus 4 BC,MAT,H,,White,M
SDUNT370,2023,4501-001,AP Psychology,HS,H,,White,M
SDUNT371,2023,6071-003,AP Physics Lab,SCI,H,,Two or more races,F
SDUNT371,2023,2961-001,AP Chinese,WL,H,,Two or more races,F
SDUNT371,2023,6051-001,AP Biology Lab,SCI,H,,Two or more races,F
SDUNT371,2023,5041-003,AP Calculus 4 BC,MAT,H,,Two or more races,F
SDUNT372,2023,6071-002,AP Physics Lab,SCI,H,,Two or more races,M
SDUNT372,2023,8131-001,AP Music Theory,MUS,H,,Two or more races,M
SDUNT372,2023,1301-002,AP English 12,ELA,H,,Two or more races,M
SDUNT372,2023,6061-001,AP Chemistry Lab,SCI,H,,Two or more races,M
SDUNT373,2023,6071-003,AP Physics Lab,SCI,H,,Two or more races,M
SDUNT373,2023,5051-006,AP Statistics,MAT,H,,Two or more races,M
SDUNT373,2023,6051-002,AP Biology Lab,SCI,H,,Two or more races,M
SDUNT373,2023,5041-003,AP Calculus 4 BC,MAT,H,,Two or more races,M
SDUNT373,2023,4501-005,AP Psychology,HS,H,,Two or more races,M
SDUNT374,2023,6071-003,AP Physics Lab,SCI,H,,Asian,M
SDUNT374,2023,5041-003,AP Calculus 4 BC,MAT,H,,Asian,M
SDUNT375,2023,6071-002,AP Physics Lab,SCI,H,,White,M
SDUNT375,2023,5081-003,AP Calculus 4 AB,MAT,H,,White,M
SDUNT376,2023,6071-002,AP Physics Lab,SCI,H,,Two or more races,M
SDUNT376,2023,1301-002,AP English 12,ELA,H,,Two or more races,M
SDUNT376,2023,5041-003,AP Calculus 4 BC,MAT,H,,Two or more races,M
SDUNT376,2023,4501-001,AP Psychology,HS,H,,Two or more races,M
SDUNT377,2023,6071-003,AP Physics Lab,SCI,H,,White,M
SDUNT377,2023,5041-004,AP Calculus 4 BC,MAT,H,,White,M
SDUNT378,2023,6071-003,AP Physics Lab,SCI,H,,Hispanic/Latino,M
SDUNT378,2023,5041-004,AP Calculus 4 BC,MAT,H,,Hispanic/Latino,M
SDUNT378,2023,6051-003,AP Biology Lab,SCI,H,,Hispanic/Latino,M
SDUNT379,2024,2961-001,AP Chinese,WL,H,,White,M
SDUNT379,2024,1291-002,AP English 11,ELA,H,,White,M
SDUNT379,2024,5051-006,AP Statistics,MAT,H,,White,M
SDUNT380,2024,2961-001,AP Chinese,WL,H,,Asian,F
SDUNT381,2024,2961-001,AP Chinese,WL,H,,Asian,F
SDUNT381,2024,1291-002,AP English 11,ELA,H,,Asian,F
SDUNT381,2024,6051-001,AP Biology Lab,SCI,H,,Asian,F
SDUNT381,2024,4501-003,AP Psychology,HS,H,,Asian,F
SDUNT382,2023,2961-001,AP Chinese,WL,H,,Asian,F
SDUNT383,2023,2961-001,AP Chinese,WL,H,,Asian,M
SDUNT383,2023,5081-003,AP Calculus 4 AB,MAT,H,,Asian,M
SDUNT383,2023,4501-004,AP Psychology,HS,H,,Asian,M
SDUNT384,2024,2961-001,AP Chinese,WL,H,,Asian,M
SDUNT385,2024,1291-003,AP English 11,ELA,H,,White,M
SDUNT385,2024,6061-001,AP Chemistry Lab,SCI,H,,White,M
SDUNT386,2024,1291-002,AP English 11,ELA,H,,White,F
SDUNT386,2024,4301-004,AP US History,HS,H,,White,F
SDUNT387,2024,1291-002,AP English 11,ELA,H,,Two or more races,F
SDUNT388,2024,1291-003,AP English 11,ELA,H,,White,M
SDUNT388,2024,4301-002,AP US History,HS,H,,White,M
SDUNT388,2024,6061-001,AP Chemistry Lab,SCI,H,,White,M
SDUNT389,2024,1291-003,AP English 11,ELA,H,,Hispanic/Latino,F
SDUNT389,2024,4301-002,AP US History,HS,H,,Hispanic/Latino,F
SDUNT390,2024,1291-004,AP English 11,ELA,H,,White,M
SDUNT391,2024,1291-002,AP English 11,ELA,H,,Black/African American,F
SDUNT392,2024,1291-004,AP English 11,ELA,H,,Hispanic/Latino,M
SDUNT392,2024,4301-001,AP US History,HS,H,,Hispanic/Latino,M
SDUNT393,2024,1291-002,AP English 11,ELA,H,,White,F
SDUNT393,2024,4301-004,AP US History,HS,H,,White,F
SDUNT394,2024,1291-004,AP English 11,ELA,H,,White,F
SDUNT395,2024,1291-004,AP English 11,ELA,H,,White,F
SDUNT395,2024,6061-002,AP Chemistry Lab,SCI,H,,White,F
SDUNT396,2024,1291-002,AP English 11,ELA,H,,Hispanic/Latino,F
SDUNT396,2024,4301-001,AP US History,HS,H,,Hispanic/Latino,F
SDUNT397,2024,1291-003,AP English 11,ELA,H,,White,F
SDUNT397,2024,4301-002,AP US History,HS,H,,White,F
SDUNT398,2024,1291-004,AP English 11,ELA,H,,Two or more races,F
SDUNT398,2024,4301-002,AP US History,HS,H,,Two or more races,F
SDUNT399,2024,1291-003,AP English 11,ELA,H,,Two or more races,M
SDUNT400,2024,1291-004,AP English 11,ELA,H,,White,F
SDUNT401,2024,1291-004,AP English 11,ELA,H,,White,F
SDUNT402,2024,1291-004,AP English 11,ELA,H,,Asian,M
SDUNT402,2024,4301-002,AP US History,HS,H,,Asian,M
SDUNT402,2024,5051-003,AP Statistics,MAT,H,,Asian,M
SDUNT402,2024,6061-001,AP Chemistry Lab,SCI,H,,Asian,M
SDUNT403,2024,1291-002,AP English 11,ELA,H,,White,M
SDUNT403,2024,4301-004,AP US History,HS,H,,White,M
SDUNT404,2024,1291-002,AP English 11,ELA,H,,White,F
SDUNT404,2024,5051-003,AP Statistics,MAT,H,,White,F
SDUNT404,2024,6061-002,AP Chemistry Lab,SCI,H,,White,F
SDUNT405,2024,1291-002,AP English 11,ELA,H,,Hispanic/Latino,F
SDUNT405,2024,6061-003,AP Chemistry Lab,SCI,H,,Hispanic/Latino,F
SDUNT406,2024,1291-002,AP English 11,ELA,H,,Two or more races,F
SDUNT407,2024,1291-003,AP English 11,ELA,H,,Asian,F
SDUNT407,2024,4301-004,AP US History,HS,H,,Asian,F
SDUNT407,2024,6061-002,AP Chemistry Lab,SCI,H,,Asian,F
SDUNT408,2024,1291-003,AP English 11,ELA,H,,Asian,F
SDUNT408,2024,6061-003,AP Chemistry Lab,SCI,H,,Asian,F
